INFO - 2026-09-22 00:05:53 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:05:53 --> Cart Class Initialized
INFO - 2026-09-22 00:07:53 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:07:53 --> Cart Class Initialized
INFO - 2026-09-22 00:08:04 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:08:04 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:08:04 --> Cart Class Initialized
INFO - 2026-09-22 00:08:38 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:08:38 --> Cart Class Initialized
INFO - 2026-09-22 00:08:39 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:08:39 --> Cart Class Initialized
INFO - 2026-09-22 00:08:41 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:08:41 --> Cart Class Initialized
INFO - 2026-09-22 00:10:35 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:10:35 --> Cart Class Initialized
INFO - 2026-09-22 00:16:06 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:16:06 --> Cart Class Initialized
INFO - 2026-09-22 00:16:07 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:16:07 --> Cart Class Initialized
INFO - 2026-09-22 00:16:07 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:16:08 --> Cart Class Initialized
INFO - 2026-09-22 00:16:09 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:16:09 --> Cart Class Initialized
INFO - 2026-09-22 00:16:13 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:16:13 --> Cart Class Initialized
INFO - 2026-09-22 00:16:19 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:16:19 --> Cart Class Initialized
INFO - 2026-09-22 00:16:21 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:16:21 --> Cart Class Initialized
INFO - 2026-09-22 00:16:23 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:16:23 --> Cart Class Initialized
INFO - 2026-09-22 00:22:50 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:22:50 --> Cart Class Initialized
INFO - 2026-09-22 00:25:10 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:25:10 --> Cart Class Initialized
INFO - 2026-09-22 00:25:12 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:25:12 --> Cart Class Initialized
INFO - 2026-09-22 00:27:24 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:27:24 --> Cart Class Initialized
INFO - 2026-09-22 00:27:28 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:27:28 --> Cart Class Initialized
INFO - 2026-09-22 00:27:41 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:27:41 --> Cart Class Initialized
INFO - 2026-09-22 00:31:24 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:31:24 --> Cart Class Initialized
INFO - 2026-09-22 00:31:28 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:31:28 --> Cart Class Initialized
INFO - 2026-09-22 00:33:18 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:33:18 --> Cart Class Initialized
INFO - 2026-09-22 00:33:44 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:33:44 --> Cart Class Initialized
INFO - 2026-09-22 00:33:52 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:33:52 --> Cart Class Initialized
INFO - 2026-09-22 00:42:16 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:42:16 --> Cart Class Initialized
CRITICAL - 2026-09-22 00:42:32 --> Archivo inválido: header.php
in SYSTEMPATH\Exceptions\FrameworkException.php on line 33.
 1 SYSTEMPATH\View\View.php(201): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('header.php')
 2 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('header', [], true)
66 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
67 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
68 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
69 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
70 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
71 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
72 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
73 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
74 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
75 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
76 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
77 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
78 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
79 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
80 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
81 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
82 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
83 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
84 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
85 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
86 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
87 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
88 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
89 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
90 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
91 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
92 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
93 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
94 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
95 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
96 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
97 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
98 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
99 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
100 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
101 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
102 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
103 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
104 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
105 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
106 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
107 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
108 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
109 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
110 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
111 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
112 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
113 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
114 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
115 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
116 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
117 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
118 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
119 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
120 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
121 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
122 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
123 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
124 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
125 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
126 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
127 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
128 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
129 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
130 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
131 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
132 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
133 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
134 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
135 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
136 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
137 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
138 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
139 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
140 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
141 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
142 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
143 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
144 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
145 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
146 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
147 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
148 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
149 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
150 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
151 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
152 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
153 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
154 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
155 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
156 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
157 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
158 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
159 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
160 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
161 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
162 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
163 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
164 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
165 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
166 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
167 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
168 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
169 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
170 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
171 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
172 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
173 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
174 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
175 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
176 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
177 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
178 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
179 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
180 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
181 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
182 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
183 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
184 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
